Region Name,Region ID,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19
Alamo Square,417523,0,0,0,"$2,734","$2,547","$2,434","$2,365","$2,311","$2,302","$2,290","$2,306","$2,313","$2,320","$2,349","$2,392","$2,456","$2,459","$2,467","$2,480","$2,479","$2,515","$2,539","$2,576","$2,615","$2,616","$2,615","$2,608","$2,602","$2,601","$2,609","$2,597","$2,590","$2,597","$2,647","$2,699","$2,735","$2,767","$2,790","$2,828","$2,842","$2,866","$2,878","$2,904","$2,969","$3,039","$3,087","$3,171","$3,248","$3,261","$3,259","$3,290","$3,304","$3,308","$3,309","$3,338","$3,379","$3,429","$3,481","$3,506","$3,512","$3,513","$3,543","$3,549","$3,530","$3,524","$3,524","$3,541","$3,543","$3,550","$3,556","$3,570","$3,579","$3,580","$3,570","$3,550","$3,523","$3,483","$3,448","$3,436","$3,424","$3,425","$3,412","$3,422","$3,423","$3,434","$3,427","$3,404","$3,373","$3,372","$3,371","$3,379","$3,390","$3,385","$3,390","$3,385","$3,400","$3,392","$3,415","$3,438","$3,449","$3,454","$3,473","$3,505","$3,530","$3,551","$3,560","$3,571","$3,574","$3,574"
Anza Vista,417521,0,"$2,808","$2,818","$2,825","$2,639","$2,514","$2,421","$2,351","$2,319","$2,311","$2,319","$2,284","$2,336","$2,434","$2,528","$2,594","$2,618","$2,629","$2,655","$2,663","$2,708","$2,754","$2,796","$2,792","$2,778","$2,776","$2,762","$2,790","$2,840","$2,882","$2,871","$2,844","$2,854","$2,897","$2,963","$2,983","$2,965","$2,941","$2,941","$2,929","$2,914","$2,906","$2,931","$2,983","$3,065","$3,147","$3,229","$3,297","$3,330","$3,328","$3,352","$3,344","$3,342","$3,333","$3,348","$3,376","$3,411","$3,441","$3,443","$3,466","$3,481","$3,518","$3,516","$3,500","$3,503","$3,500","$3,509","$3,514","$3,537","$3,551","$3,541","$3,538","$3,545","$3,545","$3,522","$3,504","$3,492","$3,477","$3,443","$3,449","$3,461","$3,453","$3,451","$3,452","$3,434","$3,420","$3,398","$3,367","$3,370","$3,374","$3,392","$3,399","$3,386","$3,371","$3,369","$3,365","$3,347","$3,383","$3,408","$3,410","$3,411","$3,430","$3,451","$3,473","$3,493","$3,495","$3,483","$3,466","$3,465"
Bayview,272885,0,0,0,0,"$2,801","$2,542","$2,336",0,0,0,0,0,0,0,0,"$2,325","$2,357",0,0,0,"$2,389","$2,327","$2,279","$2,155","$2,074","$2,188","$2,176","$2,117","$2,109","$2,142",0,"$2,259",0,"$2,207",0,0,"$2,265","$2,404",0,"$2,531",0,"$2,598","$2,535","$2,386","$2,279","$2,256","$2,390","$2,616",0,0,"$3,070","$3,207","$3,307","$3,365","$3,318","$3,310","$3,239","$3,246","$3,323","$3,445","$3,564","$3,632","$3,606","$3,563","$3,494","$3,421","$3,377","$3,370","$3,414","$3,418","$3,369","$3,316","$3,288","$3,199","$3,087","$2,992","$2,966","$3,013","$3,057","$3,129","$3,146","$3,154","$3,151","$3,165","$3,143","$3,145","$3,144","$3,153","$3,176","$3,185","$3,152","$3,157","$3,184","$3,209","$3,254","$3,265","$3,225","$3,172","$3,160","$3,138","$3,128","$3,151","$3,142","$3,104","$3,059","$3,044","$3,066","$3,086","$3,061"
Bernal Heights,268020,0,"$2,533","$2,636","$2,684","$2,614","$2,538","$2,452","$2,375","$2,332","$2,333","$2,358","$2,373","$2,403","$2,417","$2,398","$2,392","$2,395","$2,407","$2,426","$2,471","$2,519","$2,551","$2,540","$2,507","$2,473","$2,443","$2,413","$2,394","$2,401","$2,428","$2,466","$2,500","$2,528","$2,536","$2,525","$2,540","$2,598","$2,684","$2,782","$2,880","$2,939","$2,969","$2,959","$2,991","$3,080","$3,166","$3,205","$3,238","$3,240","$3,255","$3,266","$3,267","$3,297","$3,314","$3,331","$3,336","$3,367","$3,405","$3,456","$3,503","$3,537","$3,562","$3,573","$3,564","$3,554","$3,538","$3,532","$3,531","$3,531","$3,531","$3,523","$3,489","$3,463","$3,438","$3,410","$3,393","$3,348","$3,316","$3,301","$3,295","$3,305","$3,326","$3,298","$3,268","$3,235","$3,213","$3,207","$3,216","$3,244","$3,264","$3,291","$3,304","$3,343","$3,366","$3,371","$3,364","$3,352","$3,354","$3,364","$3,376","$3,382","$3,389","$3,388","$3,383","$3,379","$3,373","$3,368","$3,382","$3,377"
Buena Vista,417524,0,0,"$2,681","$2,701","$2,675","$2,642","$2,610","$2,570","$2,557","$2,566","$2,582","$2,587","$2,621","$2,648","$2,663","$2,669","$2,660","$2,642","$2,629","$2,619","$2,653","$2,667","$2,700","$2,706","$2,684","$2,657","$2,637","$2,642","$2,678","$2,717","$2,727","$2,729","$2,759","$2,820","$2,895","$2,965","$2,989","$3,001","$3,016","$3,002","$3,003","$3,003","$3,031","$3,100","$3,198","$3,300","$3,385","$3,443","$3,472","$3,514","$3,557","$3,583","$3,582","$3,571","$3,592","$3,611","$3,653","$3,679","$3,692","$3,717","$3,733","$3,736","$3,744","$3,746","$3,773","$3,777","$3,780","$3,778","$3,826","$3,851","$3,848","$3,841","$3,829","$3,839","$3,820","$3,778","$3,726","$3,693","$3,670","$3,633","$3,649","$3,641","$3,637","$3,641","$3,650","$3,661","$3,645","$3,620","$3,613","$3,608","$3,614","$3,605","$3,581","$3,564","$3,543","$3,528","$3,518","$3,535","$3,541","$3,540","$3,540","$3,542","$3,549","$3,551","$3,556","$3,542","$3,524","$3,504","$3,503"
Chinatown,114291,0,0,"$2,933","$2,912","$2,823","$2,824","$2,766","$2,719","$2,642","$2,596","$2,551","$2,508","$2,539","$2,610","$2,574","$2,558","$2,573","$2,582","$2,628","$2,676","$2,732","$2,765","$2,712","$2,625","$2,578","$2,575","$2,530","$2,637","$2,747","$2,869","$2,956","$3,015","$3,123","$3,255","$3,363","$3,426","$3,359","$3,330","$3,317","$3,284","$3,165","$3,108","$3,100","$3,052","$3,030","$3,036","$3,040","$3,114","$3,144","$3,181","$3,225","$3,321","$3,394","$3,462","$3,529","$3,581","$3,640","$3,705","$3,696","$3,680","$3,642","$3,621","$3,677","$3,704","$3,722","$3,762","$3,777","$3,771","$3,809","$3,838","$3,843","$3,801","$3,759","$3,663","$3,602","$3,518","$3,511","$3,504","$3,498","$3,462","$3,427","$3,376","$3,325","$3,286","$3,268","$3,253","$3,272","$3,278","$3,274","$3,275","$3,221","$3,232","$3,228","$3,158","$3,192","$3,204","$3,172","$3,199","$3,260","$3,281","$3,292","$3,301","$3,284","$3,268","$3,247","$3,258","$3,289","$3,332","$3,375"
Clarendon Heights,417525,0,"$2,714","$2,818","$2,860","$2,813",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$2,918","$2,969",0,0,"$2,817","$2,697",0,"$2,730","$2,723",0,0,0,0,"$2,859","$2,950",0,0,0,0,0,"$2,997","$3,016","$3,062","$3,152","$3,262","$3,331","$3,398","$3,435","$3,446","$3,479","$3,503","$3,494","$3,504","$3,514","$3,534","$3,573","$3,589","$3,579","$3,593","$3,574","$3,560","$3,565","$3,577","$3,594","$3,593","$3,576","$3,580","$3,604","$3,610","$3,619","$3,641","$3,679","$3,687","$3,663","$3,593","$3,523","$3,466","$3,442","$3,445","$3,456","$3,450","$3,444","$3,463","$3,488","$3,501","$3,504","$3,485","$3,444","$3,422","$3,371","$3,380","$3,381","$3,386","$3,379","$3,364","$3,331","$3,304","$3,297","$3,303","$3,306","$3,332","$3,375","$3,369","$3,388","$3,391","$3,379","$3,336","$3,308"
Corona Heights,417519,"$2,652","$2,655","$2,676","$2,676","$2,628","$2,576","$2,575","$2,551","$2,513","$2,504","$2,525","$2,539","$2,554","$2,568","$2,594","$2,606","$2,615","$2,614","$2,626","$2,635","$2,672","$2,691","$2,715","$2,742","$2,735","$2,716","$2,744","$2,749","$2,796","$2,837","$2,829","$2,823","$2,835","$2,883","$2,934","$2,974","$3,008","$3,035","$3,062","$3,054","$3,020","$3,004","$3,016","$3,040","$3,102","$3,178","$3,246","$3,309","$3,369","$3,407","$3,473","$3,493","$3,496","$3,501","$3,528","$3,555","$3,593","$3,599","$3,615","$3,640","$3,635","$3,636","$3,641","$3,629","$3,638","$3,639","$3,657","$3,674","$3,688","$3,690","$3,687","$3,674","$3,655","$3,641","$3,624","$3,600","$3,576","$3,569","$3,570","$3,576","$3,572","$3,577","$3,585","$3,590","$3,589","$3,590","$3,591","$3,593","$3,592","$3,579","$3,603","$3,595","$3,606","$3,616","$3,617","$3,633","$3,628","$3,650","$3,665","$3,661","$3,659","$3,624","$3,585","$3,571","$3,572","$3,552","$3,533","$3,515","$3,521"
Cow Hollow,268096,0,"$2,593","$2,626","$2,630","$2,599","$2,579","$2,603","$2,612","$2,585","$2,551","$2,537","$2,548","$2,560","$2,578","$2,599","$2,609","$2,630","$2,635","$2,636","$2,623","$2,653","$2,674","$2,704","$2,718","$2,712","$2,627","$2,550","$2,524","$2,572","$2,597","$2,593","$2,586","$2,668","$2,780","$2,868","$2,945","$2,962","$2,944","$2,920","$2,926","$2,951","$2,963","$2,974","$2,994","$3,027","$3,029","$3,059","$3,095","$3,112","$3,100","$3,102","$3,111","$3,154","$3,186","$3,249","$3,346","$3,443","$3,521","$3,574","$3,623","$3,647","$3,681","$3,701","$3,718","$3,737","$3,731","$3,717","$3,715","$3,714","$3,710","$3,718","$3,718","$3,726","$3,717","$3,681","$3,649","$3,608","$3,591","$3,543","$3,504","$3,478","$3,452","$3,442","$3,461","$3,468","$3,464","$3,440","$3,423","$3,427","$3,417","$3,427","$3,445","$3,442","$3,458","$3,474","$3,488","$3,500","$3,502","$3,510","$3,520","$3,525","$3,537","$3,552","$3,564","$3,583","$3,585","$3,592","$3,604","$3,624"
Crocker Amazon,273404,0,0,"$2,600","$2,666","$2,504","$2,381","$2,251","$2,154","$2,061","$2,009","$2,017","$2,022","$2,029","$2,051","$2,051","$2,053","$2,041","$2,051","$2,053","$2,040","$2,074","$2,103","$2,122","$2,145","$2,138","$2,126","$2,139","$2,168","$2,188","$2,218","$2,229","$2,246","$2,251","$2,278","$2,291","$2,313","$2,344","$2,374","$2,413","$2,460","$2,497",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$2,516","$2,526","$2,572","$2,590","$2,613","$2,614","$2,632",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$2,641","$2,648","$2,638","$2,620","$2,608",0
Diamond Heights,268110,"$2,676","$2,686","$2,699","$2,718","$2,624","$2,569","$2,554","$2,537","$2,506","$2,469","$2,473","$2,480","$2,483","$2,519","$2,540","$2,519","$2,506","$2,474","$2,463","$2,482","$2,499","$2,526","$2,533","$2,540","$2,524","$2,522","$2,487","$2,523","$2,581","$2,638","$2,691","$2,754","$2,872","$2,960","$3,038","$3,092","$3,104","$3,106","$3,116","$3,126","$3,124","$3,123","$3,149","$3,210","$3,277","$3,316","$3,295","$3,287","$3,276","$3,249","$3,261","$3,288","$3,339","$3,384","$3,452","$3,515","$3,576","$3,604","$3,634","$3,673","$3,705","$3,697","$3,663","$3,621","$3,620","$3,607","$3,604","$3,604","$3,650","$3,674","$3,684","$3,649","$3,610","$3,582","$3,542","$3,520","$3,504","$3,508","$3,508","$3,512","$3,502","$3,487","$3,484","$3,488","$3,470","$3,457","$3,449","$3,450","$3,449","$3,454","$3,479","$3,487","$3,499","$3,492","$3,492","$3,488","$3,482","$3,500","$3,523","$3,534","$3,539","$3,561","$3,580","$3,582","$3,585","$3,586","$3,601","$3,623","$3,656"
Duboce Triangle,417518,0,"$2,652","$2,725","$2,792","$2,731","$2,672","$2,634","$2,618","$2,590","$2,585","$2,616","$2,628","$2,628","$2,653","$2,651","$2,639","$2,625","$2,613","$2,622","$2,615","$2,644","$2,689","$2,726","$2,745","$2,743","$2,766","$2,754","$2,765","$2,797","$2,828","$2,842","$2,839","$2,861","$2,903","$2,956","$3,011","$3,040","$3,056","$3,080","$3,092","$3,108","$3,116","$3,123","$3,153","$3,239","$3,316","$3,373","$3,420","$3,426","$3,430","$3,453","$3,476","$3,515","$3,564","$3,619","$3,632","$3,665","$3,681","$3,698","$3,707","$3,699","$3,710","$3,708","$3,691","$3,625","$3,602","$3,607","$3,610","$3,640","$3,650","$3,643","$3,638","$3,622","$3,589","$3,554","$3,521","$3,524","$3,561","$3,612","$3,650","$3,683","$3,676","$3,671","$3,674","$3,638","$3,609","$3,602","$3,582","$3,546","$3,525","$3,540","$3,549","$3,569","$3,566","$3,571","$3,564","$3,615","$3,679","$3,705","$3,688","$3,679","$3,682","$3,680","$3,690","$3,712","$3,734","$3,754","$3,777","$3,786"
Excelsior,268150,0,0,"$2,727","$2,696","$2,544","$2,413","$2,308","$2,208","$2,098","$2,012","$1,959","$1,967","$2,000","$2,021","$2,039","$2,049","$2,045","$2,044","$2,093","$2,132","$2,148","$2,169","$2,183","$2,199","$2,180","$2,185","$2,178","$2,221","$2,265","$2,291","$2,308","$2,330","$2,359","$2,369","$2,371","$2,396","$2,408","$2,431","$2,442","$2,533","$2,565","$2,582","$2,580","$2,558","$2,487","$2,440","$2,470","$2,534","$2,604","$2,659","$2,692","$2,747","$2,783","$2,821","$2,828","$2,816","$2,793","$2,817","$2,824","$2,865","$2,913","$2,968","$3,005","$2,964","$2,916","$2,876","$2,880","$2,861","$2,841","$2,858","$2,901","$2,904","$2,909","$2,851","$2,812","$2,796","$2,815","$2,857","$2,856","$2,897","$2,890","$2,864","$2,838","$2,838","$2,823","$2,818","$2,817","$2,813","$2,798","$2,808","$2,822","$2,824","$2,828","$2,831","$2,869","$2,897","$2,904","$2,924","$2,902","$2,879","$2,867","$2,883","$2,895","$2,905","$2,905","$2,898","$2,896","$2,898","$2,897"
Financial District,268156,"$2,813","$2,817","$2,838","$2,840","$2,855","$2,873","$2,862","$2,901","$2,857","$2,852","$2,861","$2,855","$2,852","$2,845","$2,882","$2,898","$2,879","$2,845","$2,837","$2,879","$2,903","$2,925","$2,965","$2,948","$2,844","$2,783","$2,688","$2,674","$2,710","$2,765","$2,865","$3,021","$3,178","$3,307","$3,383","$3,440","$3,467","$3,456",0,"$3,404","$3,364","$3,345","$3,349","$3,373","$3,416","$3,489","$3,515","$3,526","$3,552","$3,579","$3,599","$3,602","$3,592","$3,578","$3,608",0,"$3,694","$3,784","$3,903","$3,983","$4,028","$4,042","$4,070","$4,087","$4,083","$4,108","$4,092","$4,082","$4,074","$4,068","$4,102","$4,084","$4,055","$4,001","$3,963","$3,927","$3,905","$3,885","$3,851","$3,839","$3,842","$3,854","$3,872","$3,873","$3,886","$3,904","$3,883","$3,871","$3,837","$3,801","$3,817","$3,849","$3,879","$3,922","$3,949",0,"$4,002","$4,028","$3,996","$3,970","$3,957","$3,976","$4,003","$4,007","$4,006","$3,996","$4,005","$4,028","$4,071"
Forest Hill,255961,0,0,0,0,0,0,"$2,600","$2,533","$2,484","$2,428","$2,390","$2,356","$2,357","$2,368","$2,379","$2,382","$2,389","$2,370","$2,366",0,0,"$2,414","$2,415","$2,413","$2,361","$2,353","$2,404","$2,454","$2,510","$2,612","$2,694","$2,752","$2,762","$2,785","$2,831","$2,918","$3,002","$2,972","$2,961","$2,976","$3,038","$3,069","$3,050","$3,068","$3,128","$3,198","$3,280","$3,358","$3,398","$3,420","$3,367","$3,301","$3,288","$3,309","$3,360","$3,411","$3,437","$3,435","$3,424","$3,464","$3,469","$3,442","$3,432","$3,419","$3,418","$3,406","$3,331","$3,255","$3,263","$3,260","$3,332","$3,412","$3,479","$3,508","$3,473","$3,450","$3,370","$3,334","$3,319","$3,322","$3,278","$3,308","$3,317","$3,317","$3,249","$3,185","$3,144","$3,121","$3,108","$3,083","$3,067","$3,067","$3,083","$3,149","$3,186","$3,240","$3,278","$3,313","$3,360","$3,340","$3,330","$3,281","$3,245","$3,206","$3,173","$3,163","$3,161","$3,179","$3,200"
Forest Knolls,115133,0,0,"$4,157",0,0,0,0,0,0,0,0,0,0,0,0,"$1,847","$1,831","$1,915","$2,021","$2,093","$2,146","$2,196","$2,244","$2,262","$2,257","$2,213","$2,211","$2,203","$2,234","$2,279","$2,321","$2,374","$2,409",0,"$2,443","$2,481","$2,534","$2,568","$2,595","$2,612","$2,629","$2,637","$2,645","$2,649","$2,676","$2,689","$2,718","$2,805","$2,878","$2,946","$3,000","$3,040","$3,055","$3,069","$3,088","$3,125","$3,162","$3,184","$3,202","$3,230","$3,231","$3,247","$3,251","$3,250","$3,254","$3,242","$3,208","$3,188","$3,212","$3,184","$3,146","$3,110","$3,081","$3,042","$3,010","$2,987","$2,998","$3,007","$2,996","$2,964","$2,932","$2,907","$2,892","$2,871","$2,834","$2,816","$2,801","$2,787","$2,775","$2,781","$2,786","$2,799","$2,840","$2,920","$2,947","$2,932","$2,900","$2,890","$2,894","$2,895","$2,896","$2,905","$2,907","$2,898","$2,886","$2,888","$2,887","$2,890","$2,893"
Glen Park,268177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$2,742","$2,758","$2,814","$2,836","$2,894","$2,936","$2,962","$2,989","$3,029","$3,039","$3,050","$3,063","$3,075","$3,115","$3,148","$3,167","$3,177","$3,172","$3,216","$3,257","$3,299","$3,328","$3,316","$3,308","$3,289","$3,298","$3,315","$3,310","$3,336","$3,322","$3,297","$3,301","$3,239","$3,211","$3,184","$3,149","$3,139","$3,155","$3,183","$3,181","$3,150","$3,125","$3,118","$3,099","$3,073","$3,065","$3,070","$3,074","$3,082","$3,096","$3,104","$3,128","$3,190","$3,243","$3,296","$3,323","$3,348","$3,347","$3,325","$3,314","$3,313","$3,362","$3,394","$3,407","$3,413","$3,380","$3,362","$3,389"
Golden Gate Heights,417516,0,"$2,664","$2,689","$2,684","$2,566","$2,431","$2,342","$2,269","$2,217","$2,184","$2,177","$2,152","$2,155","$2,178","$2,162","$2,139","$2,149","$2,147","$2,151","$2,165","$2,197","$2,238","$2,289","$2,315","$2,282","$2,248","$2,219","$2,201","$2,203","$2,222","$2,251","$2,257","$2,215","$2,232","$2,238","$2,312","$2,411","$2,440","$2,497","$2,570","$2,616","$2,640","$2,663","$2,707","$2,761","$2,800","$2,836","$2,904","$3,000","$3,081","$3,116","$3,094","$3,060","$3,058","$3,079","$3,135","$3,175","$3,190","$3,209","$3,235","$3,274","$3,250","$3,254","$3,284","$3,307","$3,304","$3,254","$3,194","$3,179","$3,205","$3,233","$3,228","$3,218","$3,224","$3,222","$3,216","$3,184","$3,164","$3,155","$3,155","$3,137","$3,161","$3,128","$3,088","$3,016","$2,970","$2,928","$2,897","$2,897","$2,905","$2,902","$2,903","$2,927","$2,903","$2,877","$2,850","$2,831","$2,834","$2,852","$2,868","$2,876","$2,889","$2,907","$2,924","$2,948","$2,959","$2,946","$2,959","$2,957"
Golden Gate Park,403147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$2,535","$2,565","$2,616","$2,658","$2,698","$2,731","$2,745","$2,740","$2,732","$2,756","$2,772","$2,783","$2,790","$2,814","$2,777","$2,761","$2,774","$2,782","$2,798","$2,794","$2,768","$2,704","$2,643","$2,614","$2,602","$2,607","$2,605","$2,607","$2,615","$2,651","$2,640","$2,631",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
