Region Name,Region ID,Sep-10,Oct-10,Nov-10,Dec-10,Jan-11,Feb-11,Mar-11,Apr-11,May-11,Jun-11,Jul-11,Aug-11,Sep-11,Oct-11,Nov-11,Dec-11,Jan-12,Feb-12,Mar-12,Apr-12,May-12,Jun-12,Jul-12,Aug-12,Sep-12,Oct-12,Nov-12,Dec-12,Jan-13,Feb-13,Mar-13,Apr-13,May-13,Jun-13,Jul-13,Aug-13,Sep-13,Oct-13,Nov-13,Dec-13,Jan-14,Feb-14,Mar-14,Apr-14,May-14,Jun-14,Jul-14,Aug-14,Sep-14,Oct-14,Nov-14,Dec-14,Jan-15,Feb-15,Mar-15,Apr-15,May-15,Jun-15,Jul-15,Aug-15,Sep-15,Oct-15,Nov-15,Dec-15,Jan-16,Feb-16,Mar-16,Apr-16,May-16,Jun-16,Jul-16,Aug-16,Sep-16,Oct-16,Nov-16,Dec-16,Jan-17,Feb-17,Mar-17,Apr-17,May-17,Jun-17,Jul-17,Aug-17,Sep-17,Oct-17,Nov-17,Dec-17,Jan-18,Feb-18,Mar-18,Apr-18,May-18,Jun-18,Jul-18,Aug-18,Sep-18,Oct-18,Nov-18,Dec-18,Jan-19,Feb-19,Mar-19,Apr-19,May-19,Jun-19,Jul-19,Aug-19,Sep-19,0
Alamo Square,417523,"$3,588","$3,621","$3,628","$3,643","$3,681","$3,628","$3,535","$3,495","$3,462","$3,452","$3,471","$3,547","$3,616","$3,700","$3,786","$3,853","$3,897","$3,899","$3,877","$3,843","$3,811","$3,777","$3,796","$3,796","$3,786","$3,810","$3,855","$3,864","$3,939","$3,992","$4,081","$4,119","$4,137","$4,162","$4,188","$4,213","$4,210","$4,214","$4,207","$4,201","$4,207","$4,210","$4,238","$4,260","$4,262","$4,295","$4,346","$4,405","$4,503","$4,500","$4,553","$4,597","$4,620","$4,650","$4,667","$4,724","$4,768","$4,783","$4,815","$4,817","$4,825","$4,817","$4,783","$4,741","$4,726","$4,711","$4,646","$4,649","$4,649","$4,651","$4,653","$4,673","$4,658","$4,634","$4,604","$4,572","$4,531","$4,508","$4,490","$4,491","$4,472","$4,460","$4,477","$4,529","$4,554","$4,587","$4,591","$4,594","$4,639","$4,636","$4,601","$4,486","$4,420",0,0,0,0,0,0,0,"$4,083","$4,041","$4,001","$3,974","$3,968","$3,959","$3,966",0,0,0
Anza Vista,417521,"$2,968","$2,960","$2,956","$2,958","$2,844","$2,743","$2,662","$2,608","$2,614","$2,611","$2,646","$2,702","$2,769","$2,829","$2,948","$2,997","$2,956","$2,902","$2,845","$2,801","$2,805","$2,825","$2,886","$2,924","$2,954","$3,017","$3,104","$3,181","$3,264","$3,240","$3,160","$3,077","$3,084","$3,123","$3,192","$3,265","$3,314","$3,383","$3,395","$3,401","$3,415","$3,421","$3,433","$3,463","$3,511","$3,657","$3,774","$3,844","$3,792","$3,736","$3,743","$3,710","$3,718","$3,709","$3,730","$3,745","$3,786","$3,858","$3,886","$3,896","$3,896","$3,942","$3,971","$3,966","$3,950","$3,925","$3,905","$3,850","$3,869","$3,859","$3,858","$3,852","$3,919","$3,964","$4,045","$4,073","$4,058","$4,044","$3,927","$3,880","$3,838","$3,916","$3,965","$3,987","$3,853","$3,824","$3,825","$3,809","$3,789","$3,791","$3,799","$3,786","$3,764",0,0,0,0,0,0,0,"$4,339","$4,267","$4,213","$4,177","$4,152","$4,136","$4,118",0,0,0
Balboa Terrace,417508,"$4,781","$4,992","$5,180","$5,300","$5,166","$4,964","$4,795","$4,633","$4,448","$4,338","$4,303","$4,294","$4,321","$4,350","$4,302","$4,182","$4,149","$4,162","$4,182","$4,207","$4,275","$4,454","$4,551","$4,654","$4,620","$4,510","$4,520","$4,536","$4,667","$4,705","$4,703","$4,752","$4,792","$4,782","$4,854","$4,857","$4,809","$4,730","$4,781","$4,902","$4,979","$5,018","$4,983","$4,944","$4,805","$4,796","$4,866","$5,079","$5,287","$5,451","$5,576","$5,660","$5,710","$5,756","$5,682","$5,680","$5,736","$5,767","$5,799","$5,813","$5,862","$5,954","$6,043","$6,037","$6,075","$6,078","$6,025","$5,942","$5,826","$5,734","$5,615","$5,572","$5,570","$5,524","$5,458","$5,371","$5,250","$5,181","$5,173","$5,178","$5,157","$5,094","$5,032","$5,022","$5,058","$5,109","$5,115","$5,089","$5,079","$5,124","$5,161","$5,210","$5,223",0,0,0,0,0,0,0,"$3,779","$3,754","$3,701","$3,659","$3,624","$3,583","$3,548",0,0,0
Bayview,272885,0,0,"$4,762","$4,703","$4,269","$3,916",0,0,"$3,203","$3,141","$3,127","$3,192","$3,246","$3,235","$3,207","$3,206","$3,189","$3,187","$3,184","$3,191","$3,164","$3,118","$3,091","$3,086","$3,066","$3,040","$3,068","$3,082","$3,073","$3,097","$3,146","$3,171","$3,146","$3,129","$3,134","$3,177","$3,223","$3,324","$3,356","$3,372","$3,365","$3,361","$3,259","$3,302","$3,359","$3,440","$3,515","$3,576","$3,671","$3,729","$3,781","$3,782","$3,865","$3,890","$3,912","$3,946","$3,960","$3,933","$3,956","$4,020","$4,065","$4,120","$4,165","$4,199","$4,193","$4,151","$4,067","$4,054","$4,110","$4,100","$4,100","$4,083","$4,088","$4,053","$4,000","$3,908","$3,843","$3,804","$3,806","$3,872","$3,907","$3,899","$3,873","$3,846","$3,801","$3,764","$3,749","$3,742","$3,808","$3,820","$3,912","$3,938","$3,920",0,0,0,0,0,0,0,"$5,214","$5,180","$5,143","$5,089","$5,065","$5,009","$4,983",0,0,0
Bernal Heights,268020,"$3,655","$3,668","$3,670","$3,690","$3,593","$3,465","$3,360","$3,282","$3,249","$3,251","$3,250","$3,288","$3,297","$3,297","$3,297","$3,318","$3,352","$3,393","$3,441","$3,510","$3,554","$3,623","$3,669","$3,659","$3,581","$3,537","$3,492","$3,509","$3,561","$3,623","$3,679","$3,723","$3,786","$3,876","$3,946","$3,963","$3,961","$3,998","$4,015","$3,981","$3,959","$3,948","$3,913","$3,915","$3,932","$3,981","$4,010","$4,042","$4,080","$4,125","$4,123","$4,158","$4,199","$4,246","$4,310","$4,375","$4,429","$4,451","$4,462","$4,475","$4,449","$4,436","$4,446","$4,440","$4,425","$4,437","$4,384","$4,381","$4,394","$4,390","$4,348","$4,304","$4,282","$4,262","$4,252","$4,266","$4,208","$4,209","$4,163","$4,132","$4,095","$4,080","$4,080","$4,088","$4,095","$4,086","$4,056","$4,022","$4,029","$4,032","$4,061","$4,081","$4,102",0,0,0,0,0,0,0,"$3,921","$3,892","$3,820","$3,803","$3,806","$3,787","$3,785",0,0,0
Buena Vista,417524,"$3,828","$3,881","$4,013","$4,062","$3,968","$3,860","$3,773","$3,720","$3,691","$3,683","$3,709","$3,770","$3,891","$3,975","$4,038","$4,105","$4,155","$4,176","$4,215","$4,248","$4,284","$4,306","$4,340","$4,374","$4,389","$4,371","$4,331","$4,350","$4,403","$4,445","$4,506","$4,536","$4,540","$4,568","$4,605","$4,630","$4,667","$4,717","$4,770","$4,819","$4,832","$4,838","$4,856","$4,907","$4,958","$4,972","$5,037","$5,126","$5,319","$5,407","$5,479","$5,535","$5,549","$5,537","$5,449","$5,414","$5,423","$5,421","$5,479","$5,564","$5,618","$5,702","$5,694","$5,657","$5,673","$5,700","$5,682","$5,632","$5,535","$5,511","$5,496","$5,517","$5,521","$5,528","$5,456","$5,376","$5,297","$5,238","$5,230","$5,252","$5,244","$5,191","$5,197","$5,222","$5,248","$5,248","$5,250","$5,232","$5,219","$5,227","$5,224","$5,134","$5,007",0,0,0,0,0,0,0,"$4,139","$4,124","$4,088","$4,060","$4,049","$4,031","$4,015",0,0,0
Chinatown,114291,0,0,"$3,277","$3,336","$3,244","$3,133","$2,988","$2,888","$2,755","$2,672","$2,581","$2,537","$2,586","$2,697","$2,695","$2,635","$2,595","$2,569","$2,596","$2,670","$2,743","$2,775","$2,696","$2,634","$2,609","$2,669","$2,713","$2,766","$2,858","$2,938","$2,964","$2,958","$3,009","$3,060","$3,176","$3,246","$3,283","$3,300","$3,304","$3,291","$3,292","$3,292","$3,310","$3,355","$3,456","$3,491","$3,529","$3,586","$3,625","$3,627","$3,666","$3,720","$3,821","$3,866","$3,897","$3,932","$3,990","$4,019","$4,038","$4,117","$4,204","$4,266","$4,319","$4,352","$4,387","$4,407","$4,371","$4,342","$4,345","$4,330","$4,300","$4,228","$4,176","$4,121","$4,082","$4,013","$3,947","$3,912","$3,878","$3,884","$3,898","$3,907","$3,894","$3,893","$3,817","$3,798","$3,840","$3,882","$3,980","$4,009","$4,058","$4,102","$4,142",0,0,0,0,0,0,0,"$4,870","$4,774","$4,685","$4,606","$4,569","$4,545","$4,563",0,0,0
Clarendon Heights,417525,"$4,003","$4,029","$4,086","$4,136","$4,048","$3,933","$3,863","$3,825",0,0,"$3,913",0,0,0,0,0,"$4,183",0,0,"$4,246",0,0,"$4,371","$4,445",0,0,0,0,0,"$4,513","$4,601","$4,642","$4,639","$4,698","$4,753","$4,792","$4,801","$4,789","$4,863","$4,859","$4,846","$4,839",0,"$4,914","$4,945","$4,867","$4,833","$5,041","$5,091","$5,179","$5,266","$5,359","$5,285","$5,226","$5,162","$5,250","$5,272","$5,423","$5,491","$5,514","$5,578","$5,626","$5,605","$5,613","$5,618","$5,606","$5,611","$5,581","$5,529","$5,511","$5,487","$5,523","$5,590","$5,571","$5,470","$5,392","$5,348","$5,300","$5,220","$5,219","$5,184","$5,193","$5,210","$5,213","$5,066","$4,995","$5,026","$5,035","$5,141","$5,185","$5,197","$5,077","$4,911",0,0,0,0,0,0,0,"$4,138","$4,129","$4,120","$4,121","$4,141","$4,147","$4,172",0,0,0
Corona Heights,417519,"$3,194","$3,230","$3,327","$3,361","$3,297","$3,192","$3,115","$3,060","$3,030","$3,016","$3,029","$3,069","$3,088","$3,091","$3,143","$3,199","$3,248","$3,262","$3,274","$3,292","$3,263","$3,271","$3,278","$3,308","$3,310","$3,315","$3,315","$3,353","$3,434","$3,498","$3,569","$3,574","$3,565","$3,594","$3,620","$3,656","$3,700","$3,720","$3,734","$3,778","$3,821","$3,842","$3,878","$3,942","$4,012","$4,085","$4,190","$4,276","$4,336","$4,385","$4,453","$4,503","$4,510","$4,511","$4,535","$4,573","$4,618","$4,648","$4,647","$4,660","$4,672","$4,685","$4,674","$4,677","$4,704","$4,740","$4,744","$4,762","$4,767","$4,762","$4,728","$4,689","$4,634","$4,602","$4,551","$4,515","$4,472","$4,458","$4,436","$4,415","$4,392","$4,388","$4,380","$4,389","$4,416","$4,387","$4,352","$4,346","$4,374","$4,362","$4,346","$4,313","$4,282",0,0,0,0,0,0,0,"$4,763","$4,516","$4,351","$4,293","$4,276","$4,255","$4,267",0,0,0
Cow Hollow,268096,"$4,806","$5,048","$5,142","$5,152","$5,117","$5,003","$4,911","$4,841","$4,853","$4,923","$4,967","$4,967","$4,916","$4,837","$4,791","$4,779","$4,764","$4,798","$4,831","$4,777","$4,753","$4,797","$4,878","$4,963","$5,002","$4,956","$4,982","$5,017","$5,076","$5,068","$5,081","$5,061","$5,052","$5,094","$5,218","$5,309","$5,330","$5,387","$5,495","$5,604","$5,622","$5,631","$5,583","$5,547","$5,496","$5,445","$5,493","$5,619","$5,678","$5,678","$5,718","$5,756","$5,822","$5,856","$5,838","$5,841","$5,779","$5,749","$5,833","$5,995","$6,093","$6,155","$6,172","$6,139","$6,116","$6,113","$6,092","$6,030","$5,989","$5,978","$5,945","$5,999","$6,204","$6,299","$6,322","$6,245","$6,114","$5,992","$5,919","$5,890","$5,847","$5,759","$5,748","$5,795","$5,895","$5,926","$5,909","$5,870","$5,789","$5,801","$5,769","$5,659","$5,535",0,0,0,0,0,0,0,"$4,255","$4,233","$4,212","$4,176","$4,167","$4,151","$4,163",0,0,0
Crocker Amazon,273404,0,"$3,565","$3,648","$3,691","$3,465","$3,292","$3,169","$3,086","$3,051","$3,013","$2,980","$2,956","$2,943","$2,984","$3,021","$3,084","$3,056","$3,052","$3,007","$2,953","$2,894","$2,872","$2,874","$2,882","$2,900","$2,959","$3,048","$3,151","$3,198","$3,166","$3,140","$3,121","$3,131","$3,142","$3,153","$3,190","$3,233","$3,267","$3,296","$3,332","$3,371","$3,391","$3,416","$3,386","$3,409","$3,426","$3,431","$3,472","$3,608","$3,651","$3,717","$3,704","$3,701","$3,753","$3,856","$3,903","$3,994","$4,064","$4,129","$4,235","$4,289","$4,312","$4,339",0,0,"$4,310","$4,250","$4,267","$4,272","$4,265","$4,326","$4,284","$4,233","$4,163","$4,065","$3,971","$3,940","$3,907","$3,862","$3,845","$3,824","$3,835","$3,834","$3,886","$3,866","$3,917","$3,891","$3,893","$3,992","$3,941","$3,931","$3,863","$3,835",0,0,0,0,0,0,0,"$5,514","$5,479","$5,417","$5,353","$5,331","$5,291","$5,282",0,0,0
Diamond Heights,268110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$2,311","$2,302","$2,340","$2,377","$2,447","$2,499","$2,526",0,0,0,0,"$2,548",0,0,0,"$2,559","$2,561","$2,577",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$2,988","$3,021",0,"$3,024","$3,041","$3,057","$3,046","$2,988","$2,947","$2,965","$2,977","$3,009",0,0,0,0,0,0,0,"$3,849","$3,823","$3,816","$3,812","$3,826","$3,851","$3,888",0,0,0
Downtown,268114,0,"$2,583","$2,584","$2,591",0,0,0,0,"$1,714","$1,695","$1,643","$1,632","$1,659","$1,722","$1,822","$1,875","$1,882","$1,843","$1,867","$1,937","$1,988","$1,991","$1,939","$1,899","$1,847","$1,834","$1,828","$1,843","$1,898","$1,967","$1,992","$2,017","$2,037","$2,024","$2,038","$2,064","$2,094","$2,089","$2,121","$2,220","$2,295","$2,334","$2,356","$2,379","$2,410","$2,438","$2,477","$2,512","$2,552","$2,570","$2,567","$2,578","$2,623","$2,651","$2,668","$2,675","$2,669","$2,685","$2,697","$2,723","$2,766","$2,796","$2,825","$2,811","$2,802","$2,790","$2,753","$2,739","$2,765","$2,734","$2,724","$2,753","$2,777","$2,765","$2,762","$2,756","$2,731","$2,737","$2,732","$2,715","$2,680","$2,696","$2,684","$2,648","$2,626","$2,614","$2,625","$2,609","$2,617","$2,620","$2,616","$2,595","$2,589",0,0,0,0,0,0,0,0,0,"$3,076",0,0,"$3,106",0,0,0,0
Duboce Triangle,417518,"$3,591","$3,659","$3,656","$3,723","$3,729","$3,671","$3,601","$3,576","$3,572","$3,551","$3,559","$3,630","$3,728","$3,782","$3,807","$3,874","$3,928","$3,954","$3,954","$3,978","$4,007","$4,055","$4,080","$4,030","$4,022","$4,026","$4,050","$4,021","$4,110","$4,202","$4,285","$4,318","$4,314","$4,312","$4,323","$4,352","$4,384","$4,413","$4,457","$4,547","$4,607","$4,637","$4,670","$4,698","$4,726","$4,695","$4,762","$4,838","$4,999","$5,105","$5,172","$5,237","$5,196","$5,198","$5,157","$5,182","$5,168","$5,138","$5,108","$5,140","$5,217","$5,231","$5,182","$5,134","$5,163","$5,187","$5,146","$5,096","$5,052","$5,023","$5,026","$5,058","$5,095","$5,143","$5,139","$5,067","$4,995","$4,943","$4,916","$4,920","$4,929","$4,847","$4,870","$4,892","$4,915","$4,908","$4,885","$4,875","$4,889","$4,867","$4,853","$4,794","$4,715",0,0,0,0,0,0,0,"$2,542","$2,511","$2,496","$2,492","$2,497","$2,513","$2,535",0,0,0
Excelsior,268150,0,"$3,132","$3,191","$3,234","$3,090","$2,929","$2,779","$2,679","$2,617","$2,600","$2,588","$2,589","$2,558","$2,541","$2,479","$2,470","$2,483","$2,476","$2,496","$2,516","$2,531","$2,530","$2,509","$2,487","$2,448","$2,415","$2,385","$2,400","$2,446","$2,505","$2,553","$2,628","$2,663","$2,675","$2,709","$2,723","$2,756","$2,759","$2,740","$2,758","$2,756",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$4,593","$4,546","$4,493","$4,452","$4,437","$4,423","$4,423",0,0,0
Financial District,268156,"$2,988","$3,052","$3,106","$3,133","$3,137","$3,128","$3,129","$3,125","$3,108","$3,101","$3,089","$3,133","$3,184","$3,224","$3,224","$3,175","$3,120","$3,122","$3,214","$3,285","$3,329","$3,331","$3,289","$3,239","$3,179","$3,103","$3,077","$3,096","$3,136","$3,179","$3,220","$3,269","$3,380","$3,486","$3,557","$3,636","$3,692","$3,707","$3,703","$3,726","$3,771","$3,794","$3,850","$3,894",0,0,0,0,0,0,"$3,920","$3,941","$4,067","$4,064","$4,026","$3,982","$3,998","$4,113","$4,209","$4,420",0,"$4,292","$4,173","$4,068",0,0,0,"$4,372","$4,511",0,"$4,414","$4,293",0,"$4,166","$4,077","$3,979","$3,903",0,"$3,956","$4,001","$3,950","$3,924","$3,894","$3,876","$3,874","$3,860",0,"$3,851","$3,913","$3,929","$3,932","$3,989","$3,968",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Forest Hill,255961,"$3,767","$4,057","$4,264","$4,365","$4,396","$4,316","$4,195","$4,034","$3,894","$3,869","$3,885","$3,927","$3,953","$4,006","$4,032","$4,012","$3,953","$3,918","$3,927","$3,895","$3,892","$3,954","$3,985","$3,974","$3,866","$3,751","$3,762","$3,791","$3,886","$3,957","$4,042","$4,106","$4,180","$4,250","$4,364","$4,500","$4,687","$4,717","$4,706","$4,650","$4,589",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,"$3,964","$3,928",0,"$3,918","$3,912","$3,903","$3,929",0,0,0
Forest Knolls,115133,"$4,073","$4,124","$4,229","$4,379","$4,263","$4,097","$3,915","$3,837","$3,816","$3,814","$3,835","$3,857","$3,867","$3,897","$3,956","$3,988","$4,030","$4,100","$4,068","$4,058","$4,131","$4,206","$4,291","$4,349","$4,320","$4,185","$3,949","$3,807","$3,780","$3,847","$3,920","$3,952","$4,012","$4,073","$4,127","$4,161","$4,163","$4,207","$4,296","$4,403","$4,500","$4,550","$4,508","$4,483","$4,415","$4,406","$4,389","$4,526","$4,719","$4,897","$5,042","$5,166","$5,261","$5,327","$5,311","$5,294","$5,327","$5,355","$5,355","$5,331","$5,343","$5,403","$5,370","$5,345","$5,365","$5,375","$5,361","$5,320","$5,292","$5,252","$5,190","$5,170","$5,155","$5,152","$5,111","$5,065","$4,995","$4,907","$4,840","$4,784","$4,754","$4,756","$4,768","$4,781","$4,829","$4,826","$4,813","$4,810","$4,847","$4,873","$4,867","$4,840","$4,835",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glen Park,268177,"$3,531","$3,547","$3,573","$3,592","$3,549","$3,477","$3,369","$3,315","$3,290","$3,286","$3,252","$3,254","$3,255","$3,310","$3,334","$3,369","$3,427","$3,423","$3,378","$3,311","$3,294","$3,241","$3,233","$3,228","$3,234","$3,243","$3,277","$3,276","$3,285","$3,355","$3,411","$3,446","$3,495","$3,564","$3,604","$3,633","$3,613","$3,589","$3,536","$3,501","$3,446","$3,419","$3,368","$3,402","$3,406","$3,454","$3,583","$3,657","$3,730","$3,861","$3,887","$3,979","$3,969","$3,978","$3,950","$3,935","$3,996","$4,066","$4,152","$4,242","$4,259","$4,247","$4,252","$4,240","$4,227","$4,207","$4,148","$4,202","$4,278","$4,331","$4,356","$4,335","$4,270","$4,252","$4,189","$4,127","$4,067","$4,046","$4,010","$3,974","$3,950","$3,927","$3,918","$3,884","$3,890","$3,899","$3,940","$3,958","$3,971","$3,965","$3,953","$3,908","$3,895",0,0,0,0,0,0,0,"$4,812","$4,744","$4,679","$4,630","$4,618","$4,633","$4,681",0,0,0
Golden Gate Heights,417516,"$3,936","$3,893","$3,974","$4,177","$4,132","$3,970","$3,888","$3,845","$3,800","$3,775","$3,762","$3,785","$3,780","$3,782","$3,794","$3,793","$3,863","$3,932","$3,945","$3,898","$3,901","$3,949","$4,037","$4,123","$4,127","$4,120","$4,019","$3,981","$3,930","$3,871","$3,869","$3,856","$3,947","$4,032","$4,043","$4,047","$4,085","$4,111","$4,200","$4,268","$4,359","$4,405","$4,356","$4,345","$4,342","$4,360","$4,396","$4,586","$4,855","$4,998","$4,988","$5,001","$4,946","$4,894","$4,879","$4,882","$4,930","$4,958","$5,097","$5,202","$5,228","$5,239","$5,165","$5,141","$5,165","$5,144","$5,087","$5,049","$5,000","$4,952","$4,918","$4,916","$4,894","$4,881","$4,875","$4,834","$4,808","$4,769","$4,703","$4,700","$4,711","$4,745","$4,713","$4,642","$4,679","$4,654","$4,634","$4,595","$4,579","$4,562","$4,556","$4,521","$4,510",0,0,0,0,0,0,0,"$3,969","$3,988","$4,000","$3,990","$3,995","$3,998","$3,992",0,0,0
Haight,268201,"$3,545","$3,537","$3,546","$3,590","$3,591","$3,511","$3,459","$3,432","$3,412","$3,421","$3,441","$3,480","$3,516","$3,554","$3,625","$3,677","$3,737","$3,775","$3,791","$3,715","$3,730","$3,751","$3,779","$3,788","$3,791","$3,822","$3,824","$3,845","$3,862","$3,894","$3,963","$3,975","$4,005","$4,011","$4,051","$4,093","$4,102","$4,110","$4,101","$4,100","$4,129","$4,143","$4,177","$4,217","$4,272","$4,308","$4,389","$4,400","$4,500","$4,490","$4,512","$4,536","$4,530","$4,591","$4,605","$4,661","$4,714","$4,748","$4,756","$4,821","$4,782","$4,768","$4,758","$4,787","$4,831","$4,831","$4,828","$4,819","$4,777","$4,752","$4,747","$4,764","$4,757","$4,736","$4,689","$4,602","$4,459","$4,383","$4,343","$4,355","$4,352","$4,306","$4,270","$4,328","$4,319","$4,285","$4,259","$4,222","$4,210","$4,250","$4,284","$4,256","$4,224",0,0,0,0,0,0,0,"$4,424","$4,212","$4,160","$4,029","$4,006","$3,994","$4,053",0,0,0
Hayes Valley,268206,"$2,776","$2,792","$2,821","$2,840","$2,846","$2,795","$2,739","$2,705","$2,681","$2,699","$2,710","$2,775","$2,806","$2,835","$2,847","$2,871","$2,865","$2,898","$2,957","$3,022","$3,074","$3,083","$3,055","$3,020","$2,980","$2,964","$2,972","$2,991","$3,025","$3,084","$3,123","$3,153","$3,194","$3,243","$3,247","$3,259","$3,256","$3,279","$3,326","$3,385","$3,414","$3,428","$3,461","$3,563","$3,632","$3,692","$3,681","$3,753","$3,842","$3,902","$3,942","$3,963","$3,886","$3,830","$3,725","$3,656","$3,695","$3,704","$3,793","$3,861","$3,850","$3,922","$3,966","$3,962","$3,965","$3,921","$3,907","$3,923","$3,931","$3,867","$3,890","$3,921","$3,970","$3,973","$3,962","$3,863","$3,819","$3,754","$3,758","$3,772","$3,783","$3,794","$3,774","$3,710","$3,829","$3,878","$3,876","$3,871","$3,904","$3,938","$3,949","$3,925","$3,925",0,0,0,0,0,0,0,"$4,096","$3,986","$3,906","$3,846","$3,826","$3,803","$3,795",0,0,0
